stock name,stock code,svg
Bitcoin,BTC,https://s3-symbol-logo.barterview.com/crypto/XTVCBTC.svg
Ethereum,ETH,https://s3-symbol-logo.barterview.com/crypto/XTVCETH.svg
Tether,USDT,https://s3-symbol-logo.barterview.com/crypto/XTVCUSDT.svg
BNB,BNB,https://s3-symbol-logo.barterview.com/crypto/XTVCBNB.svg
Solana,SOL,https://s3-symbol-logo.barterview.com/crypto/XTVCSOL.svg
XRP,XRP,https://s3-symbol-logo.barterview.com/crypto/XTVCXRP.svg
USD Coin,USDC,https://s3-symbol-logo.barterview.com/crypto/XTVCUSDC.svg
Cardano,ADA,https://s3-symbol-logo.barterview.com/crypto/XTVCADA.svg
Dogecoin,DOGE,https://s3-symbol-logo.barterview.com/crypto/XTVCDOGE.svg
Shiba Inu,SHIB,https://s3-symbol-logo.barterview.com/crypto/XTVCSHIB.svg
Avalanche,AVAX,https://s3-symbol-logo.barterview.com/crypto/XTVCAVAX.svg
Polkadot,DOT,https://s3-symbol-logo.barterview.com/crypto/XTVCDOT.svg
TRON,TRX,https://s3-symbol-logo.barterview.com/crypto/XTVCTRX.svg
Chainlink,LINK,https://s3-symbol-logo.barterview.com/crypto/XTVCLINK.svg
Polygon,MATIC,https://s3-symbol-logo.barterview.com/crypto/XTVCMATIC.svg
Toncoin,TON,https://s3-symbol-logo.barterview.com/crypto/XTVCTON.svg
Uniswap,UNI,https://s3-symbol-logo.barterview.com/crypto/XTVCUNI.svg
Bitcoin Cash,BCH,https://s3-symbol-logo.barterview.com/crypto/XTVCBCH.svg
Internet Computer,ICP,https://s3-symbol-logo.barterview.com/crypto/XTVCICP.svg
Litecoin,LTC,https://s3-symbol-logo.barterview.com/crypto/XTVCLTC.svg
NEAR Protocol,NEAR,https://s3-symbol-logo.barterview.com/crypto/XTVCNEAR.svg
Filecoin,FIL,https://s3-symbol-logo.barterview.com/crypto/XTVCFIL.svg
Ethereum Classic,ETC,https://s3-symbol-logo.barterview.com/crypto/XTVCETC.svg
UNUS SED LEO,LEO,https://s3-symbol-logo.barterview.com/crypto/XTVCLEO.svg
Dai,DAI,https://s3-symbol-logo.barterview.com/crypto/XTVCDAI.svg
Cosmos,ATOM,https://s3-symbol-logo.barterview.com/crypto/XTVCATOM.svg
Aptos,APT,https://s3-symbol-logo.barterview.com/crypto/XTVCAPTO.svg
Immutable X,IMX,https://s3-symbol-logo.barterview.com/crypto/XTVCIMXIMMUTABLEX.svg
Optimism,OP,https://s3-symbol-logo.barterview.com/crypto/XTVCOP.svg
Bittensor,TAO,https://s3-symbol-logo.barterview.com/crypto/XTVCTAOB.svg
Hedera,HBAR,https://s3-symbol-logo.barterview.com/crypto/XTVCHBAR.svg
Cronos,CRO,https://s3-symbol-logo.barterview.com/crypto/XTVCCRO.svg
Render Token,RNDR,https://s3-symbol-logo.barterview.com/crypto/XTVCRNDR.svg
Stacks,STX,https://s3-symbol-logo.barterview.com/crypto/XTVCSTACKS.svg
Stellar,XLM,https://s3-symbol-logo.barterview.com/crypto/XTVCXLM.svg
Pepe,PEPE,https://s3-symbol-logo.barterview.com/crypto/XTVCPEPE.svg
Injective,INJ,https://s3-symbol-logo.barterview.com/crypto/XTVCINJ.svg
The Graph,GRT,https://s3-symbol-logo.barterview.com/crypto/XTVCGRAPH.svg
OKB,OKB,https://s3-symbol-logo.barterview.com/crypto/XTVCOKB.svg
VeChain,VET,https://s3-symbol-logo.barterview.com/crypto/XTVCVET.svg
Kaspa,KAS,https://s3-symbol-logo.barterview.com/crypto/XTVCKAS.svg
Mantle,MNT,https://s3-symbol-logo.barterview.com/crypto/XTVCMNT.svg
First Digital USD,FDUSD,https://s3-symbol-logo.barterview.com/crypto/XTVCFDUSD.svg
Theta Network,THETA,https://s3-symbol-logo.barterview.com/crypto/XTVCTHETA.svg
Lido DAO,LDO,https://s3-symbol-logo.barterview.com/crypto/XTVCLDO.svg
Arweave,AR,https://s3-symbol-logo.barterview.com/crypto/XTVCAR.svg
Celestia,TIA,https://s3-symbol-logo.barterview.com/crypto/XTVCARBI.svg
Arbitrum,ARB,https://s3-symbol-logo.barterview.com/crypto/XTVCXMR.svg
Monero,XMR,https://s3-symbol-logo.barterview.com/crypto/XTVCRUNE.svg
THORChain,RUNE,https://s3-symbol-logo.barterview.com/crypto/XTVCFET.svg
Fetch.ai,FET,https://s3-symbol-logo.barterview.com/crypto/XTVCFLOKIFLOKIINU.svg
Floki Inu,FLOKI,https://s3-symbol-logo.barterview.com/crypto/XTVCSEI.svg
Sei,SEI,https://s3-symbol-logo.barterview.com/crypto/XTVCFTM.svg
Fantom,FTM,https://s3-symbol-logo.barterview.com/crypto/XTVCBSV.svg
Bitcoin SV,BSV,https://s3-symbol-logo.barterview.com/crypto/XTVCALGO.svg
Algorand,ALGO,https://s3-symbol-logo.barterview.com/crypto/XTVCBONK.svg
dogwifhat,WIF,https://s3-symbol-logo.barterview.com/crypto/XTVCFLOW.svg
Bonk,BONK,https://s3-symbol-logo.barterview.com/crypto/XTVCBEAM2.svg
Flow,FLOW,https://s3-symbol-logo.barterview.com/crypto/XTVCMKR.svg
Beam,BEAM,https://s3-symbol-logo.barterview.com/crypto/XTVCAAVE.svg
Maker,MKR,https://s3-symbol-logo.barterview.com/crypto/XTVCSUI.svg
Aave,AAVE,https://s3-symbol-logo.barterview.com/crypto/XTVCEGLD.svg
Sui,SUI,https://s3-symbol-logo.barterview.com/crypto/XTVCBTT.svg
MultiversX,EGLD,https://s3-symbol-logo.barterview.com/crypto/XTVCSTRKS.svg
BitTorrent-New,BTT,https://s3-symbol-logo.barterview.com/crypto/XTVCAGIX.svg
Starknet Token,STRK,https://s3-symbol-logo.barterview.com/crypto/XTVCORDI.svg
SingularityNET,AGIX,https://s3-symbol-logo.barterview.com/crypto/XTVCSAND.svg
ORDI,ORDI,https://s3-symbol-logo.barterview.com/crypto/XTVCQNT.svg
The Sandbox,SAND,https://s3-symbol-logo.barterview.com/crypto/XTVCAXS.svg
Quant,QNT,https://s3-symbol-logo.barterview.com/crypto/XTVCKCS.svg
Axie Infinity,AXS,https://s3-symbol-logo.barterview.com/crypto/XTVCFLR.svg
KuCoin Token,KCS,https://s3-symbol-logo.barterview.com/crypto/XTVCHNT.svg
FLARE,FLR,https://s3-symbol-logo.barterview.com/crypto/XTVCXTZ.svg
Helium,HNT,https://s3-symbol-logo.barterview.com/crypto/XTVCMINA.svg
Tezos,XTZ,https://s3-symbol-logo.barterview.com/crypto/XTVCXEC.svg
Mina,MINA,https://s3-symbol-logo.barterview.com/crypto/XTVCMANA.svg
1000SATS,1000SATS,https://s3-symbol-logo.barterview.com/crypto/XTVCCHZ.svg
eCash,XEC,https://s3-symbol-logo.barterview.com/crypto/XTVCAPE.svg
Worldcoin,WLD,https://s3-symbol-logo.barterview.com/crypto/XTVCEOS.svg
Decentraland,MANA,https://s3-symbol-logo.barterview.com/crypto/XTVCAKT.svg
Chiliz,CHZ,https://s3-symbol-logo.barterview.com/crypto/XTVCSNX.svg
ApeCoin,APE,https://s3-symbol-logo.barterview.com/crypto/XTVCGALA.svg
EOS,EOS,https://s3-symbol-logo.barterview.com/crypto/XTVCAXL.svg
Akash Network,AKT,https://s3-symbol-logo.barterview.com/crypto/XTVCTUSD.svg
Synthetix,SNX,https://s3-symbol-logo.barterview.com/crypto/XTVCCFX.svg
Gala,GALA,https://s3-symbol-logo.barterview.com/crypto/XTVCDYDX.svg
Axelar,AXL,https://s3-symbol-logo.barterview.com/crypto/XTVCNEO.svg
TrueUSD,TUSD,https://s3-symbol-logo.barterview.com/crypto/XTVCBGB.svg
Conflux,CFX,https://s3-symbol-logo.barterview.com/crypto/XTVCROSE.svg
dYdX (ethDYDX),DYDX,https://s3-symbol-logo.barterview.com/crypto/XTVCLUNC.svg
Neo,NEO,https://s3-symbol-logo.barterview.com/crypto/XTVCKAVA.svg
Bitget Token,BGB,https://s3-symbol-logo.barterview.com/crypto/XTVCGNO.svg
Oasis Network,ROSE,https://s3-symbol-logo.barterview.com/crypto/XTVCWOO.svg
Terra Classic,LUNC,https://s3-symbol-logo.barterview.com/crypto/XTVCJASMY.svg
Kava,KAVA,https://s3-symbol-logo.barterview.com/crypto/XTVCWEMIX.svg
Gnosis,GNO,https://s3-symbol-logo.barterview.com/crypto/XTVCMIOTA.svg
